id_editeur,nom_editeur
2270,Urban Books
2271,Stone Arrow Books
2272,Labella Rose Publishing
2273,Jimsam Inc. Publishing
2274,Gujarat Sahitya Prakash
2275,Leigh Walker Books
2276,Ø´Ø±ÙØ© Ø§ÙÙØ·Ø¨ÙØ¹Ø§Øª ÙÙØªÙØ²ÙØ¹ ÙØ§ÙÙØ´Ø±
2277,Star Cloud Press
2278,Skyhorse Publishing
2279,Fanda Books
2280,Virtualbookworm.com Publishing
2281,Runa
2282,"Desert Breeze Publishing, Inc"
2283,Piper
2284,Triple Crown Publications
2285,PTS Millenia Sdn Bhd
2286,Punch Out Publishing
2287,Author House
2288,William Morrow & Company
2289,Carlsen
2290,Grasindo
2291,Ombak
2292,Nayberry Publications
2293,Griffin
2294,Serres
2295,O'Reilly Media
2296,VDM Verlag Dr. Müller
2297,Robkaay Publishing
2298,Joe Chiappetta
2299,Rawle & Windsor Publishing
2300,Hodder and Stoughton
2301,Keibooks
2302,Destiny Books
2303,Playboy Press
2304,Ð­ÐºÑÐ¼Ð¾
2305,Athenaeum Pub.
2306,Outskirts Press
2307,Harper Paperbacks
2308,Tudor Publishers
2309,Ember
2310,Joan L Sample
2311,Steeple Hill
2312,Severn House
2313,Integrity Publishers
2314,Lingkar Pena Publishing House
2315,Bonaventure Books
2316,Editura Junimea
2317,B. Bakker
2318,Podiobooks.com
2319,Marsilio Publishers
2320,"Front Street, Incorporated"
2321,America Star Books
2322,Consortium Book Sales & Distribution
2323,Fosse aux Ours
2324,lulu
2325,Parthian Books
2326,SWM Publishing
2327,42 Bookz Galaxy
2328,Moongazy Publishing
2329,Vergara & Riba
2330,Owl Publishing Company
2331,Variance Publishing LLC
2332,Fazi
2333,Editorial Caminho
2334,Clear Books
2335,MLR Press
2336,Mindshadows
2337,Volo
2338,Reagent Press
2339,Midnight Ink
2340,"Total Package Publications, LLC"
2341,Destiny Image
2342,"Dragon Press Publishing, Inc."
2343,Brown Thrasher Books
2344,Fondo de Cultura Economica USA
2345,World Scientific Publishing Company
2346,Jaylijaz Publishing
2347,VIZ Media - Children's
2348,Christine Nolfi via CreateSpace
2349,Ø§ÙØªØ´Ø§Ø±Ø§Øª ÙÚ©Ù Ø±Ø§Ø¯
2350,Galldubh Press
2351,Random House Adult Trade Publishing Group
2352,Gunung Agung
2353,FastPencil
2354,Schwarzkopf &amp; Schwarzkopf
2355,University of Warsaw
2356,M. H. Strom
2357,T. R. Graves
2358,Ardannyl
2359,Egmont Books (UK)
2360,Awakened Press
2361,Amazon Digital
2362,Ø¯Ø§Ø±   Ø´Ø±ÙÙØ§Øª
2363,Breathless Press
2364,Leda Publishing Corp
2365,Featherproof Books
2366,xlibris
2367,"Tor, Tom Doherty Assoc."
2368,Baker Books
2369,Better Karma LLC
2370,wandering sage publications
2371,Estep & Fitzgerald Literary Publishing
2372,Random House Value Publishing
2373,Dogged Press
2374,Saida de Emergência
2375,Endaxi Press
2376,Palgrave Macmillan
2377,Kabel Verlag
2378,IGK Publications
2379,Robin Renee Ray
2380,Dark Horizons Press
2381,Skylark
2382,"Gryff Publishing, Ltd."
2383,Wildwood Ebooks
2384,Dora Mae Productions - www.doramae.com
2385,Siren Publishing
2386,"HarperCollins Canada, Limited"
2387,Orbis Books
2388,Bookhouse Fulfillment
2389,Stonewall Inn Editions
2390,Zondervan Academic
2391,Infinity Publishing
2392,Emil Thomsen
2393,New Canadian Library
2394,"My Bad Tequila, LLC"
2395,Coronet Books
2396,Third Broom On The Left Press
2397,Humdrumming
2398,Betascript Publishing
2399,Estrange Reality
2400,Booklocker.com
2401,Galiani
2402,I Am Publishing
2403,Elkar
2404,Collins
2405,Damnation Books LLC
2406,Daniel A. Kaine via Smashword
2407,Pustak Mahal (Cedar Books)
2408,Snowbooks Ltd.
2409,"W.W. Norton & Company, Inc."
2410,Beal Road Books
2411,Pustaka Matahari
2412,Piton Books
2413,Sudamericana
2414,Deux Voiliers Publishing
2415,Bear  Company
2416,Amy Ivan
2417,Livraria Lello
2418,Hardcopys Canada
2419,Red Corn Poppy Books
2420,Robert E. Davis
2421,Deep Kiss Press
2422,RainTown Press
2423,Kakilangit Kencana
2424,"Lucky & Me Productions, Inc."
2425,Amira Rock Publishing
2426,The Porcupine's Quill
2427,Peachstone Publications
2428,Capstone
2429,David & Charles
2430,Stanford University Press
2431,LazyDay Publishing
2432,Allison and Bus
2433,S.J. Johnson
2434,"McFarland & Company, Incorporated Publishers"
2435,Graymalkin Media
2436,"Strategic Book Publishing & Rights Agency, LLC"
2437,Birch Paper Press
2438,Lauren Banks
2439,Uitgeverij Cossee
2440,Riverside Press
2441,Yale University Press
2442,Black Dog Books
2443,"Krullstone Publishing, LLC"
2444,Anchor Group
2445,Moyer Bell and its subsidiaries
2446,Story Line Press
2447,Spinifex Press
2448,Infinity Publishing.com
2449,Stephen Paul Register
2450,Singing Lake Press
2451,Flanker Press
2452,MetaPlume
2453,Orange Light Press
2454,XOXO Publisher
2455,Blackstone Audiobooks
2456,Dogwood publishing
2457,Times Books International
2458,DataIsland Software LLC
2459,Aimee Lewis Books
2460,ACT
2461,Cornell Maritime Press
2462,Self-published
2463,Moonwild Press
2464,Hephaestus Publishing
2465,Wrox Press
2466,Blue Moon Publishing
2467,Redwood Writings
2468,Alrevès
2469,Sassy Sunflower Books
2470,Michael Glazier
2471,Geppetto Garten
2472,"Ira Teller, Pharm.D., Esq."
2473,Forum bokförlag
2474,Sharpe Tale Publishing
2475,Firefly Publishing & Entertainment
2476,SUCCESS Books
2477,Kima Global Publishers
2478,Grosvenor House Publishing Limited
2479,FundaÈia Marin Sorescu
2480,UN
2481,Moka Mocha Ink
2482,Royalspartan Publications
2483,Samhain
2484,Melyssa Williams
2485,Tate Publishing
2486,Penguin Putnam Firebird
2487,Poetree Publications
2488,createspace.com
2489,Suspense Publishing
2490,Rivages
2491,Maritess Emborgo
2492,Viking Children's Books
2493,Pegasus Elliot Mackenzie Publishers
2494,Metis YayÄ±ncÄ±lÄ±k
2495,Beth Balmanno
2496,"Tate Publishing and Enterprises, LLC"
2497,Crazy 8 Press
2498,Infinity Publishing (PA)
2499,Viz Media
2500,"Noble Romance Publishing, LLC"
2501,Gilley's Publishing Company
2502,Rigler Creative Solutions
2503,Eternal Press
2504,Middling Industries
2505,New York University Press
2506,"Grove/Atlantic, Inc."
2507,Dafina
2508,"Lone Wolf Press, lonewolfpress.com"
2509,"Bell Investment Group, LLC"
2510,Fireside
2511,Jenn Cooksey
2512,Bayard Poche
2513,Cassell
2514,American Book Publishing Company
2515,Comma Press
2516,Crimson Moon Press
2517,Atria/Emily Bestler Books
2518,WERZOMBIES PRESS
2519,Lionsky Publishing
2520,Zumaya Otherworlds
2521,Bailey & Bauer
2522,Ramzy Baroody
2523,Melange
2524,Cinnamon Moon
2525,Leadstart Publishing Pvt Ltd
2526,Addison-Wesley Professional
2527,DeVorss & Company
2528,Alfa YayÄ±ncÄ±lÄ±k
2529,WiDo Publishing
2530,Ragz Books
2531,Ø¯Ø§Ø± Ø§ÙÙØ¯Ù ÙÙØ«ÙØ§ÙØ© ÙØ§ÙÙØ´Ø±
2532,Hershey Reese Myers Ltd.
2533,Ateow Ink
2534,Profile Books
2535,Goodman Beck Publisher
2536,Wicked Truth Pubishing
2537,Fire & Ash Publishing
2538,Oneiro Press
2539,Kensington Publishing Corporation
2540,Haum
2541,Hoffmann und Campe
2542,Beachhead
2543,Tuxedo & Beans Publishing
2544,Fischer
2545,Meghashyam Chirravoori
2546,J.M. Porup
2547,Ekstasis Editions
2548,William Heinemann Ltd.
2549,Ilyan Kei Lavanway
2550,Wolf-Hawk Writing
2551,ÙÙØªØ¯ÙØ§Øª Ø§ÙØ¹Ø² Ø§ÙØ«ÙØ§ÙÙØ©
2552,Hunt Press
2553,Ø·ÙØ·Ø§ Ø¨ÙÙ ÙØ§ÙØ³
2554,Ø¯Ø§Ø± Ø§ÙØ±Ø§ÙØ© ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
2555,xynobooks
2556,Orca Book Publishers
2557,529 Publishing
2558,Neri Pozza
2559,Antagonist Art Movement
2560,Bluepalm Publishing
2561,HarperEntertainment
2562,FT Press
2563,Anitak Publishing
2564,Parallax Press
2565,Dan Hunter
2566,BookRags.com
2567,Dannika Dark
2568,Beard & Pipe
2569,Ark House Press
2570,Dake Publishing
2571,Melbourne University Press
2572,Alonna Shaw
2573,Abbot Press
2574,Kite and Key
2575,Xlibris/ R Grey Hoover
2576,Dell Yearling Random House
2577,Crimelord Press
2578,Aquapress
2579,University of Michigan Press
2580,OceanMoon Publishing
2581,Open Letter
2582,B.A.S.E.D. Press
2583,Amazon Digital Services Inc.
2584,Trafford
2585,L&PM
2586,Black Lace
2587,D.N. Simmons
2588,Pustaka LP3ES Indonesia
2589,In This Together Media
2590,Freestyle Press
2591,Penerbit Pena
2592,Richard Reich
2593,Prose  Design
2594,Balboa Press
2595,BFG Incorporated
2596,GMTA Publishing
2597,Brighton Publishers
2598,Promontory Press
2599,Social Nerdia
2600,NYR Children's Collection
2601,æ°æ½®ç¤¾
2602,Greybeard Publishing
2603,Sterling Publishing
2604,"Longitudes, LLC."
2605,Linda Hansen
2606,Hachette Australia
2607,IAM Press
2608,Choc Lit
2609,LJS&S Publishing
2610,24/7.365
2611,McFarland & Company
2612,Wheelman Press
2613,Amy Joy Lutchen
2614,G.A.P.P Ministries
2615,Demarche Publishing LLC
2616,Ø¯Ø§Ø± Ø·ÙÙÙ ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
2617,Cheeky Bugger Publications
2618,å¹¿å·åºçç¤¾
2619,cbj
2620,Aventine Press
2621,Amazon CreateSpace
2622,Amazon for Kindle
2623,Ø¯Ø§Ø± Ø§ÙÙØ±Ø§Ù ÙÙÙØ´Ø± Ø§ÙØ¥ÙÙÙØªØ±ÙÙÙ
2624,Vardan Partamyan
2625,2000 Years of Dick Fiction
2626,Vintage Australia
2627,Becca Lee Nyx
2628,Rising Sun Press Works
2629,L.Whitlow
2630,Digital Future Press
2631,Contento de Semrik
2632,Grey Oak Publishers
2633,"Hobbes End Publishing, LLC"
2634,Rupa
2635,Aenathen Omega
2636,booktango.com
2637,Felicity Heaton
2638,BARNES AND NOBLE
2639,Dead Bound Publishing
2640,KnightTime Press
2641,Blurb Books
2642,First Choice Book Publishers
2643,Dioscuri Press
2644,BookTango
2645,Amazon Media EU S.à  r.l.
2646,Che Publishing
2647,Unhindered Arts
2648,Luitingh Fantasy
2649,The Raelian Foundation
2650,VAGA
2651,Ø¯Ø§Ø± Ø§ÙÙÙØ± Ø§ÙÙØ¹Ø§ØµØ±
2652,Demonbreun Press
2653,Keep It Funky Publishing LLC
2654,both sides of the river press
2655,Renee Pawlish
2656,"Bialo Publications, Inc."
2657,Danielle Singleton
2658,Double Dragon Press
2659,Green Books
2660,Wilder Publications Inc.
2661,Creatspace
2662,Schildt
2663,Dhamma Retreats
2664,CreateSpace Independent Publishing
2665,Byron Goines
2666,Mint Publishers Inc.
2667,Prentice Hall Press
2668,Fairchild Books & Visuals
2669,Nkosi Guduza
2670,Crimson Romance
2671,FARAXA Publishing
2672,Penniman Publishing Co.
2673,Sister Cat Publishing
2674,Bruyere
2675,Frassinelli
2676,Amazon/Smashwords
2677,Apostolate of the Divine Heart
2678,Destiny Publishing-Hester
2679,Lyneal Jenkins
2680,Associazione Delos Books
2681,Twisted Minds
2682,Rock Hard Press
2683,Penerbitan Kaki Novel Sdn Bhd
2684,K & R Publications
2685,Pet Torres Books
2686,Bettie Youngs Books (Publisher)
2687,Pantheon Books
2688,Frog Books
2689,Vikatan Publications
2690,Immortal Ink Publishing
2691,Tracy Tegan
2692,Possibilities Publishing
2693,H.M. Caldwell Company
2694,Sang-e-Meel Publications
2695,Mathrubhumi
2696,2013
2697,Teachers College Press
2698,eFiction Publishing
2699,Jajoza Publishing
2700,Autonomous Publications
2701,Editura A.T.U. Sibiu
2702,Tarantin Ent LLC
2703,Whitaker House
2704,Pageturners
2705,J.C. Valentine
2706,Booktango
2707,The New Romantics4; 1 edition
2708,Dey's Publishing
2709,Shashi Publications
2710,Kallisti Publishing
2711,Queen of Cups Publishing
2712,Orion Childrenâs Books
2713,"Coliloquy, LLC"
2714,Rosicrucian Fellowship
2715,Kidpub
2716,Amereon Limited
2717,ERH Press
2718,Dragonfairy Press
2719,University of Georgia Press
2720,Ankita Pustaka
2721,Blackbirch Press
2722,Aral Bereux Indie Publishing
2723,amazon digital services
2724,Sweet Valley
2725,Maple Hill Publishing Co.
2726,Verlag 3.0
2727,Victory Belt Publishing
2728,CreateSpace Publishing
2729,Thornton Berry Shire Press
2730,The Art of Safkhet
2731,Jemari Seni Publishing
2732,Roundstone Publishing
2733,Drifting Sands Press
2734,Tenth Street Press
2735,Publish Green
2736,JACE Publishing LLC
2737,AyHa Publishing
2738,True's Relate Publishing
2739,Newton Compton
2740,create space
2741,Penerbit Imania
2742,Peter Meredith
2743,"Visprint, Inc."
2744,L.P. Swalheim; 1 edition
2745,EJMP
2746,J. H. Cardwell
2747,Meghann Doyle
2748,Wiley-Blackwell
2749,Clinton Street
2750,Pamela Dorman Books/Viking
2751,Pigeon Books
2752,Hot Press Books
2753,Ø¯Ø§Ø±Ù ÙØ¯Ø§Ø±Ù ÙÙÙØ´Ø±
2754,Paper Airplanes Publishing
2755,Facts on File
2756,rendez-vous publishing
2757,WSOY
2758,Power Publishers
2759,Eastern Estate Publishing
2760,Hay House UK
2761,Cute Ediciones
2762,Thomas Crowell Co.
2763,Ø¯Ø§Ø± Ø§ÙÙÙØ§Ø¯Ø± www.daralnawader.com
2764,Ø¥Ø¶Ø§ÙØ©
2765,Forbidden Realm Publishing
2766,Oracle House Pub Inc
2767,the author
2768,Ø¯Ø§Ø± Ø§ÙÙØ¯Ù ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
2769,Robert Hale Ltd
2770,Createspace Independent Publishing
2771,Booktrope Editions
2772,F Otieno
2773,Editura Univers
2774,First Avenue Editions
2775,Houghton Mifflin Harcourt P
2776,Vicki Green
2777,Etopia Press
2778,Rowohlt Verlag GmbH
2779,"A Quillon Parchment, Inc."
2780,Moscow: AST
2781,Illumination Publishing
2782,United Writers
2783,HarperCollins Canada
2784,Gagasmedia
2785,Cyberwit
2786,John Hunt Publishing
2787,Omer Bangash
2788,Sapphire Creek Press
2789,Flows Publishing
2790,Ø§ÙÙØ±ÙØ² Ø§ÙØ«ÙØ§ÙÙ Ø§ÙØ¹Ø±Ø¨Ù
2791,Ian Foster Eggleston
2792,Tor UK
2793,Springer
2794,Harlan Rose Publishing
2795,"Sally Ember, Ed.D."
2796,Frederator Books
2797,Mirador Publishing
2798,Acorn Indpendent Press
2799,Castle Books
2800,Nigel's Flight
2801,Splendid
2802,Mysterium Publishing
2803,Ava Kensington
2804,Palimpsest Publishing House
2805,Linden Tree Press
2806,Perihelion Publishing
2807,310 Publishing
2808,Frontier X Studio
2809,Intercollegiate Studies Institute
2810,Thelonious T. Bear Books
2811,Penerbit Zaman
2812,QuoteStork Media Inc.
2813,Ø³Ù¾ÛØ¯Ù Ø¨Ø§ÙØ±Ø§Ù
2814,ÙÙØªØ¨Ø© Ø§ÙØ´Ø±ÙÙ Ø§ÙØ¯ÙÙÙØ©-ÙØ·Ø§Ø¨Ø¹ Ø¢ÙÙÙ
2815,Janene Loucks Publishing
2816,Newnes
2817,Mahaveer Publishers
2818,Summit Books
2819,Ambassador International
2820,Ø¯Ø§Ø± Ø§ÙØ±Ø¨ÙØ¹ Ø§ÙØ¹Ø±Ø¨Ù
2821,Rock Star Reads
2822,Ø¯Ø§Ø± ÙÙØ§Ù ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
2823,Morgan Carver Richards
2824,Focal Press
2825,Dey Street Books
2826,Easy Publishing Company
2827,Adelphi
2828,Wayne Block and Greg Denaro
2829,Kindle Direct Publishing
2830,Jonathon Jones
2831,Country Scribbler
2832,ProÌszynÌski i S-ka
2833,Accurate Press
2834,Sanbun Publishers
2835,Pronoia
2836,GMP Publishers
2837,Ø§ÙÙØ¤Ø³Ø³Ø© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙØ¯Ø±Ø§Ø³Ø§Øª Ù Ø§ÙÙØ´Ø±
2838,Self published
2839,Plain Sight
2840,Amika Press
2841,Icon Books
2842,Warner Forever
2843,Dharma Press Publications
2844,Arb Publishing
2845,Cosmic Egg Books
2846,Just World Books
2847,Split Tree Publishing
2848,Goo Factory
2849,Jetstream Publishing Inc
2850,SUNY Press
2851,Assà­rio & Alvim
2852,Stock/Editionp0s1
2853,Kindle
2854,Record Research
2855,Nicholas Brealey
2856,Tahnee Fritz
2857,Weatherhill
2858,bookshouse Verlag
2859,Heather Long
2860,Barnes & Noble
2861,Ø¯Ø§Ø± Ø§ÙØ³ÙØ§Ù ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹ ÙØ§ÙØªØ±Ø¬ÙØ©
2862,Dormaine G
2863,"Whispering Pine Press International, Inc."
2864,Hewitt E. Moore
2865,Arkwatch Holdings LLC
2866,Cake Walk Entertainment
2867,AuthorHouse
2868,GB Davies Publishing
2869,ihath publishing
2870,Bora.La
2871,Secret Cravings Publishing
2872,De Fontein
2873,Julie Patra Publishing
2874,Herder
2875,Betsy Cook Spear
2876,Cranham and Keith Books
2877,Strange Crow Books
2878,Mehta Publishing House Pune
2879,Oberon Books
2880,eBookPartnership.com
2881,Maple Creek Media
2882,Knopt
2883,Ediciones Selectas Diamantes
2884,Digital Manga Publishing
2885,Wydawnictwo DolnoÅlÄskie
2886,eXtasy Books
2887,Medallion Press
2888,"Randy Attwood, via Smashwords"
2889,Hawthorne Books
2890,Santino Hassell
2891,Webb
2892,Eve M. Cooper
2893,S.K. Logsdon
2894,BearManor Media
2895,"Most Holy Family Monastery, Filmore NY"
2896,Institute of General Semantics
2897,DJ Livingston
2898,"McMe, LLC."
2899,William Heinemann
2900,Elan Publication
2901,University of South Carolina Press
2902,Xlibris Us
2903,Fourth Dimension Pub Co
2904,"KDP, Nook Press, Smashwords, iBooks, Kobo, Scribd, Google Play Books"
2905,Lkis Yogayakarta
2906,Arsenic & Lace Publishing
2907,Hb Stowe Press
2908,Progress Publishers
2909,Warne
2910,Melinda De Ross
2911,Lit. Happens Publishing
2912,Lethe Press
2913,Joey Wargachuk
2914,Mind Key Publishing
2915,Ø¯Ø§Ø± Ø§ÙØªØ¨ ÙÙÙØ´Ø±
2916,Onofre M. Poonin
2917,Longanesi
2918,RM-Buch-und-Medien-Vertrieb
2919,Barral Editores
2920,Ø£Ø®Ø¨Ø§Ø± Ø§ÙÙÙÙ
2921,Barking Rain Press
2922,Ø£Ø¬ÙØ§Ù
2923,Ø¯Ø§Ø± Ø§ÙØ«Ø±ÙØ§ - Ø§ÙØ±ÙØ§Ø¶
2924,Katie Ashley Productions
2925,Arkwatch  Holdings LLC
2926,Heart Powered Publishing
2927,Red Hot Romance
2928,Entangled Teen Ember
2929,Maktaba-e-Daniyal
2930,self-published
2931,Mizania
2932,Beau Coup LLC
2933,Cypress Bay Mysteries
2934,Pretty Little Weeds Publishing
2935,Fattafinga Productions
2936,à®à®¤à®¿à®°à¯ à®µà¯à®³à®¿à®¯à¯à®à¯
2937,Skyhorse
2938,Mata Padi Pressindo
2939,Moments Publication
2940,Jessica Cox
2941,Editorial Trance
2942,Mendele Electronic Books
2943,âTyto albaâ
2944,Ø§ÙØ­Ø¶Ø§Ø±Ø© ÙÙÙØ´Ø±
2945,Kolibriforlag
2946,Wickid Pissa Books
2947,All 50! - Publications
2948,Ø¯Ø§Ø± Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙØ¹ÙÙÙ ÙØ§Ø´Ø±ÙÙ
2949,Alton Street Publishing
2950,Max Cummings
2951,PT. Gramedia
2952,Bird Street Books
2953,Overlook Press
2954,Amazon Kindle
2955,Carolyn Crane
2956,"Sourcebooks, Incorporated"
2957,Independent Publisher
2958,Cartwheel
2959,Aschehoug
2960,Gabriel Brunsdon
2961,Kiepenheuer und Witsch
2962,Garzanti
2963,Blue Gator Inc.
2964,Simon & Schuster Australia
2965,Underground Press
2966,Copper Canyon Press
2967,100 Percent Publishing
2968,CreateSpace Publishing Platform
2969,Michael Angliss
2970,Weiser Books
2971,Rhyous
2972,Endeavour Press
2973,ááááá¢á á L
2974,LDS Scriptures | LDS Quadruple Combination | KJV
2975,Titan Inkorp
2976,Megan O'Brien
2977,Titan Books (UK)
2978,Puffin Bks
2979,Christine F.\Anderson#publishing & Media
2980,Cryptic Bones Publishing
2981,Kobo
2982,Flirt
2983,Blanvalet
2984,Friesen Press
2985,Castle Library Publishing
2986,Bernabel Books
2987,Entangled: Select
2988,BlueFire Media INC.
2989,Quest Books
2990,Versus Kitap
2991,Alexander Books
2992,New Classic Books
2993,Gold Eagle
2994,Volvulus Press
2995,Rania Badawy
2996,amazon
2997,Hic Dragones
2998,Archway Publishing
2999,Enlightened Publications
3000,Josephine Hasan-Kerr
3001,Rupa Publications India
3002,Penkhull Press
3003,Bloomsbury Academic
3004,Mill Creek Press
3005,Ron Roze
3006,Gill & Company
3007,Houtekiet
3008,Narcissus
3009,Mirador
3010,Next Century Publishing
3011,Amsterdam Publishers
3012,Harvard Business Review Press
3013,Nicole Richardson
3014,Minotauro
3015,Marchand de feuilles
3016,323 Books
3017,Athena Books Publishing Group
3018,"Hansen Publishing Group, LLC"
3019,Kindle Direct
3020,Elizabeth V. Clark Emmons
3021,"Heritage Pub., Inc"
3022,Open Archive Books
3023,Sarah Lawrence
3024,Beyond Sanity Publishing
3025,Max Olson
3026,Bridge Publications (CA)
3027,Laterza
3028,Breakwater Harbor Books
3029,ÙØ´Ø± ØµØ§Ø¯Ù ÙØ¯Ø§ÛØª
3030,Vitasta Publishing
3031,Klix Artwork Ltd.
3032,"Book Web Publishing, LTD"
3033,Waterfront Press
3034,Len Webster
3035,Floris Books
3036,Aguilar
3037,Outer Hebrides Press
3038,Granite Peak Press
3039,Zonderkidz
3040,Ø¯Ø§Ø± Ø§ÙÙÙØ§Ø±Ø© ÙÙÙØ´Ø± ÙØ§ÙØªÙØ²ÙØ¹
3041,Diana
3042,J.R. Cagle
3043,Viking Books UK/Penguin Books Ltd.
3044,Perfect Madness Publishing
3045,Ø¯Ø§Ø± Ø§ÙÙØ¹Ø±ÙØ©
3046,New Urge
3047,Hellsgate Publishing
3048,BookBa; 1 edition
3049,Leadstart Publishing
3050,Aaron D'Este
3051,Spirit Rising Productions
3052,Har-Anand Publications
3053,Editura Corut Pavel
3054,New Pulp Press
3055,Booktrope Publishing
3056,ALFAGUARA
3057,"The Elizabeths, LLC."
3058,Hal Leonard Publishing Corporation
3059,Legend Press
3060,True Glory Publications
3061,Westport River Publishing
3062,B.F.Harrolle
3063,Hidden Thoughts Press
3064,Joy House Publishing
3065,WALB
3066,Rebelight Publishing Inc.
3067,C.M. Owens
3068,CreateSpace Independent Platform
3069,NXB Tráº»
3070,Qisthi Press
3071,Ediciones Nevsky
3072,å°å­¦é¤¨
3073,Indigo House Publishing
3074,Zero Books
3075,Mitchell Mendlow
3076,"Booklocker.com, Incorporated"
3077,Crushing Hearts and Black Butterfly Press
3078,Croydon Hill
3079,Gingersnap Press
3080,Kelly St Clare
3081,createspace direct publishing
3082,"Tactical 16, LLC"
3083,ÙØ´Ø± Ú©Ø§Ø±ÙØ§ÙÙ
3084,Juls Amor
3085,Booktrope
3086,Worthy Books
3087,Omega House
3088,Red Ink
3089,Corvallis Press
3090,Bloodhound Books
3091,Luminous Events LLC
3092,Julie Morgan Books
3093,Kiran Publishers
3094,Hyperink - Brad Feld (Author of Venture Deals and Do More Faster)
3095,Cold Green Tea Press
3096,Dream Big Publishing
3097,"White Feather Press, LLC"
3098,Seeley James
3099,"Little Creek Books, Imprint of Jan-Carol Publishing, Inc"
3100,Mullen Self Publishing
3101,Turner
3102,Pen-L Publishing
3103,Whose Apple Press LLC
3104,Candlemark & Gleam
3105,Ø¯Ø§Ø± Ø§ÙÙØªØ§Ø¨ Ø§ÙÙØ¨ÙØ§ÙÙ
3106,Damien Wynn
3107,narcissus.me
3108,Suma
3109,Breaking the Line Books
3110,Sarah Doughty
3111,Robson Books
3112,House of Hope Press
3113,Academic Service
3114,The Friday Project
3115,Road To Balon Media
3116,McSweeney's
3117,"Freed Publishing : The Billionaire Rancher's Bargain for A Bride, Cowboy's Bride"
3118,buddha bees
3119,"Shri Ramkrishna Ashram, Rajkot"
3120,Jasmine Lee
3121,PTS Millennia Sdn Bhd
3122,Ardis
3123,Bronwyn Editions
3124,Shire-Hill Publications
3125,Vergara
3126,Ella Frank
3127,Justone Malone
3128,i2i
3129,Nicholas Ponticello
3130,The Chicken House
3131,Laguna Libros
3132,www.fanfiction.net
3133,VIVA PSICOM
3134,Rachel Robinson
3135,Pocol Press
3136,Sarah Grimm
3137,A New Reality Publishing
3138,UpSet Press
3139,Perry Horste
3140,Ø§ÙØ¥ÙØªØ´Ø§Ø± Ø§ÙØ¹Ø±Ø¨Ù
3141,Uitgeverij Athenaeum-Polak & Van Gennep
3142,Aslaradis Publishing
3143,Mary Sage Nguyen Books
3144,C.P.D. Harris
3145,ÙÙØªØ¨Ø© Ø§ÙØ£Ø³Ø±Ø©
3146,Lost Coast Press
3147,Sea Rose Publishing
3148,Mary Anne Pennington
3149,Topside Signature
3150,ÐÐµÑÑÐºÐ°Ñ Ð»Ð¸ÑÐµÑÐ°ÑÑÑÐ°
3151,Inter Technologies Limited
3152,Hardhill Productions
3153,Rocky Rivers Publishing
3154,Ø¨ÙÙØ´Ù
3155,Generations with Vision
3156,451 Editores
3157,Karyaseni
3158,Thomas Nelson / HarperCollins
3159,Chenery Press
3160,Roane Publishing
3161,Ú©ØªØ§Ø¨Ø³Ø±Ø§Û ØªÙØ¯ÛØ³
3162,The Book Patch
3163,Sheabeau Publishing
3164,Outskirtspress
3165,UniMed Publishing
3166,Silver Helm
3167,Entangled: Crave
3168,Cornell University Press
3169,The Olive Press
3170,Bad Reputation Publications
3171,Editura Pandora M
3172,Inspire Ink Publishing
3173,Ambo|Anthos
3174,WildBlue Press
3175,Sky Pony
3176,Kingdoms in the Wild
3177,Cossee
3178,Torrie Robles
3179,à¦¦à§âà¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦
3180,MICHAEL ZHANG
3181,Archway Publishin
3182,Mills & Boon Superromance
3183,John Smith and Clean Eating
3184,à¦¸à¦¾à¦¹à¦¸
3185,Hilton Lane Press
3186,Kahla McDonald
3187,"dpInk: Donnaink Publications, L.L.C."
3188,SHBown
3189,"The Wild Rose Press, Inc"
3190,Swoon Romance
3191,Double-R Books Publishing
3192,"Michelle Eastman Books, Inc."
3193,AvantLifeGuard Books
3194,Super Funky Tron
3195,Page Publishing Inc
3196,Stripe Creative
3197,Catedra
3198,Arch Street Press
3199,ASJ Publishing
3200,Good Living Publishing
3201,Thomas Mulhern
3202,Hapeace Publishing
3203,Wheatmark
3204,Select Books
3205,Layla AlJailani
3206,Bridgewater Press
3207,Octopus Books
3208,Kalmm Publishing
3209,Noah Harris
3210,Central Street Publications
3211,"Oxford University Press, India"
3212,Gargi Publisher
3213,Michael Vallone
3214,Creativia
3215,Orekhov Books
3216,Inanna Publications
3217,Oxley Durchville Publishing
3218,Eichborn
3219,Montag Press
3220,Austin Macauley Publishers Ltd.
3221,Ayan
3222,https://itunes.apple.com/us/book/id1150480177
3223,Self Published on MSPaintAdventures
3224,"Belmonte Publishing, LLC"
3225,Editorial Presença
3226,Magic Dome Books
3227,tredition
3228,Four Eyed Owl
